PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 13289 / 2304896: 9381
Fourier-Motzkin Elimination step 13290 / 2304896: 9426
Fourier-Motzkin Elimination step 13291 / 2304896: 9131
Fourier-Motzkin Elimination step 13292 / 2304896: 9547
Fourier-Motzkin Elimination step 13293 / 2304896: 9577
Fourier-Motzkin Elimination step 13294 / 2304896: 10159
Fourier-Motzkin Elimination step 13295 / 2304896: 9522
Fourier-Motzkin Elimination step 13296 / 2304896: 9948
Fourier-Motzkin Elimination step 13297 / 2304896: 9735
Fourier-Motzkin Elimination step 13298 / 2304896: 10012
Fourier-Motzkin Elimination step 13299 / 2304896: 9736
Fourier-Motzkin Elimination step 13300 / 2304896: 9877
Fourier-Motzkin Elimination step 13301 / 2304896: 9912
Fourier-Motzkin Elimination step 13302 / 2304896: 10124
Fourier-Motzkin Elimination step 13303 / 2304896: 9903
Fourier-Motzkin Elimination step 13304 / 2304896: 9599
Fourier-Motzkin Elimination step 13305 / 2304896: 9295
Fourier-Motzkin Elimination step 13306 / 2304896: 9256
Fourier-Motzkin Elimination step 13307 / 2304896: 9062
Fourier-Motzkin Elimination step 13308 / 2304896: 9550
Fourier-Motzkin Elimination step 13309 / 2304896: 8295
Fourier-Motzkin Elimination step 13310 / 2304896: 8829
Fourier-Motzkin Elimination step 13311 / 2304896: 8767
Fourier-Motzkin Elimination step 13312 / 2304896: 9101
Fourier-Motzkin Elimination step 13313 / 2304896: 8956
Fourier-Motzkin Elimination step 13314 / 2304896: 9105
Fourier-Motzkin Elimination step 13315 / 2304896: 9330
Fourier-Motzkin Elimination step 13316 / 2304896: 9716
Fourier-Motzkin Elimination step 13317 / 2304896: 9501
Fourier-Motzkin Elimination step 13318 / 2304896: 9245
Fourier-Motzkin Elimination step 13319 / 2304896: 8989
Fourier-Motzkin Elimination step 13320 / 2304896: 9384
Fourier-Motzkin Elimination step 13321 / 2304896: 9299
Fourier-Motzkin Elimination step 13322 / 2304896: 9887
Fourier-Motzkin Elimination step 13323 / 2304896: 8903
Fourier-Motzkin Elimination step 13324 / 2304896: 9311
Fourier-Motzkin Elimination step 13325 / 2304896: 8970
Fourier-Motzkin Elimination step 13326 / 2304896: 9222
Fourier-Motzkin Elimination step 13327 / 2304896: 8536
Fourier-Motzkin Elimination step 13328 / 2304896: 8471
Fourier-Motzkin Elimination step 13329 / 2304896: 8406
Fourier-Motzkin Elimination step 13330 / 2304896: 7905
Fourier-Motzkin Elimination step 13331 / 2304896: 7895
Fourier-Motzkin Elimination step 13332 / 2304896: 8174
Fourier-Motzkin Elimination step 13333 / 2304896: 7116
Fourier-Motzkin Elimination step 13334 / 2304896: 6709
Fourier-Motzkin Elimination step 13335 / 2304896: 6239
Fourier-Motzkin Elimination step 13336 / 2304896: 6400
Fourier-Motzkin Elimination step 13337 / 2304896: 4743
Fourier-Motzkin Elimination step 13339 / 2304896: 5860
Fourier-Motzkin Elimination step 13340 / 2304896: 6521
Fourier-Motzkin Elimination step 13341 / 2304896: 6524
Fourier-Motzkin Elimination step 13347 / 2304896: 7404
Fourier-Motzkin Elimination step 13348 / 2304896: 8149
Fourier-Motzkin Elimination step 13349 / 2304896: 7970
Fourier-Motzkin Elimination step 13350 / 2304896: 8015
Fourier-Motzkin Elimination step 13351 / 2304896: 7852
Fourier-Motzkin Elimination step 13352 / 2304896: 8446
Fourier-Motzkin Elimination step 13353 / 2304896: 8483
Fourier-Motzkin Elimination step 13354 / 2304896: 8750
Fourier-Motzkin Elimination step 13355 / 2304896: 8760
Fourier-Motzkin Elimination step 13357 / 2304896: 9408
Fourier-Motzkin Elimination step 13358 / 2304896: 9910
Fourier-Motzkin Elimination step 13359 / 2304896: 9757
Fourier-Motzkin Elimination step 13360 / 2304896: 9687
Fourier-Motzkin Elimination step 13361 / 2304896: 9617
Fourier-Motzkin Elimination step 13362 / 2304896: 10424
Fourier-Motzkin Elimination step 13363 / 2304896: 9929
Fourier-Motzkin Elimination step 13364 / 2304896: 9812
Fourier-Motzkin Elimination step 13365 / 2304896: 9201
Fourier-Motzkin Elimination step 13366 / 2304896: 9852
Fourier-Motzkin Elimination step 13367 / 2304896: 9958
Fourier-Motzkin Elimination step 13368 / 2304896: 10288
Fourier-Motzkin Elimination step 13369 / 2304896: 10313
Fourier-Motzkin Elimination step 13371 / 2304896: 11071
Fourier-Motzkin Elimination step 13372 / 2304896: 11671
Fourier-Motzkin Elimination step 13373 / 2304896: 11542
Fourier-Motzkin Elimination step 13374 / 2304896: 11480
Fourier-Motzkin Elimination step 13375 / 2304896: 11418
Fourier-Motzkin Elimination step 13376 / 2304896: 12428
Fourier-Motzkin Elimination step 13377 / 2304896: 11948
Fourier-Motzkin Elimination step 13378 / 2304896: 11840
Fourier-Motzkin Elimination step 13379 / 2304896: 11284
Fourier-Motzkin Elimination step 13380 / 2304896: 11790
Fourier-Motzkin Elimination step 13381 / 2304896: 11895
Fourier-Motzkin Elimination step 13382 / 2304896: 12420
Fourier-Motzkin Elimination step 13383 / 2304896: 11872
Fourier-Motzkin Elimination step 13384 / 2304896: 12037
Fourier-Motzkin Elimination step 13385 / 2304896: 12202
Fourier-Motzkin Elimination step 13386 / 2304896: 12039
Fourier-Motzkin Elimination step 13387 / 2304896: 12215
Fourier-Motzkin Elimination step 13388 / 2304896: 12693
Fourier-Motzkin Elimination step 13389 / 2304896: 11810
Fourier-Motzkin Elimination step 13390 / 2304896: 12284
Fourier-Motzkin Elimination step 13391 / 2304896: 11656
Fourier-Motzkin Elimination step 13392 / 2304896: 11536
Fourier-Motzkin Elimination step 13393 / 2304896: 10329
Fourier-Motzkin Elimination step 13394 / 2304896: 11240
Fourier-Motzkin Elimination step 13395 / 2304896: 11473
Fourier-Motzkin Elimination step 13396 / 2304896: 12249
Fourier-Motzkin Elimination step 13397 / 2304896: 11961
Fourier-Motzkin Elimination step 13398 / 2304896: 12243
Fourier-Motzkin Elimination step 13399 / 2304896: 12525
Fourier-Motzkin Elimination step 13400 / 2304896: 12169
Fourier-Motzkin Elimination step 13401 / 2304896: 12136
Fourier-Motzkin Elimination step 13402 / 2304896: 12315
Fourier-Motzkin Elimination step 13403 / 2304896: 11697
Fourier-Motzkin Elimination step 13404 / 2304896: 11956
Fourier-Motzkin Elimination step 13405 / 2304896: 11829
Fourier-Motzkin Elimination step 13406 / 2304896: 12161
Fourier-Motzkin Elimination step 13407 / 2304896: 11373
Fourier-Motzkin Elimination step 13408 / 2304896: 11897
Fourier-Motzkin Elimination step 13409 / 2304896: 11478
Fourier-Motzkin Elimination step 13410 / 2304896: 11432
Fourier-Motzkin Elimination step 13411 / 2304896: 11331
Fourier-Motzkin Elimination step 13412 / 2304896: 11624
Fourier-Motzkin Elimination step 13413 / 2304896: 11699
Fourier-Motzkin Elimination step 13414 / 2304896: 12022
Fourier-Motzkin Elimination step 13415 / 2304896: 11721
Fourier-Motzkin Elimination step 13416 / 2304896: 11276
Fourier-Motzkin Elimination step 13417 / 2304896: 10831
Fourier-Motzkin Elimination step 13418 / 2304896: 10871
Fourier-Motzkin Elimination step 13419 / 2304896: 10483
Fourier-Motzkin Elimination step 13420 / 2304896: 10684
Fourier-Motzkin Elimination step 13421 / 2304896: 9529
Fourier-Motzkin Elimination step 13422 / 2304896: 10052
Fourier-Motzkin Elimination step 13423 / 2304896: 9702
Fourier-Motzkin Elimination step 13424 / 2304896: 9630
Fourier-Motzkin Elimination step 13425 / 2304896: 9540
Fourier-Motzkin Elimination step 13426 / 2304896: 9854
Fourier-Motzkin Elimination step 13427 / 2304896: 10046
Fourier-Motzkin Elimination step 13428 / 2304896: 10466
Fourier-Motzkin Elimination step 13429 / 2304896: 10172
Fourier-Motzkin Elimination step 13430 / 2304896: 9737
Fourier-Motzkin Elimination step 13431 / 2304896: 9302
Fourier-Motzkin Elimination step 13432 / 2304896: 9483
Fourier-Motzkin Elimination step 13433 / 2304896: 9116
Fourier-Motzkin Elimination step 13434 / 2304896: 9315
Fourier-Motzkin Elimination step 13435 / 2304896: 8150
Fourier-Motzkin Elimination step 13436 / 2304896: 8558
Fourier-Motzkin Elimination step 13437 / 2304896: 8328
Fourier-Motzkin Elimination step 13438 / 2304896: 8654
Fourier-Motzkin Elimination step 13439 / 2304896: 7903
Fourier-Motzkin Elimination step 13440 / 2304896: 7832
Fourier-Motzkin Elimination step 13441 / 2304896: 7761
Fourier-Motzkin Elimination step 13442 / 2304896: 7135
Fourier-Motzkin Elimination step 13443 / 2304896: 7157
Fourier-Motzkin Elimination step 13444 / 2304896: 7523
Fourier-Motzkin Elimination step 13445 / 2304896: 6215
Fourier-Motzkin Elimination step 13446 / 2304896: 5685
Fourier-Motzkin Elimination step 13447 / 2304896: 5098
Fourier-Motzkin Elimination step 13448 / 2304896: 4935
Fourier-Motzkin Elimination step 13449 / 2304896: 3561
Fourier-Motzkin Elimination step 13453 / 2304896: 4848
Fourier-Motzkin Elimination step 13461 / 2304896: 6999
Fourier-Motzkin Elimination step 13462 / 2304896: 7236
Fourier-Motzkin Elimination step 13463 / 2304896: 7191
Fourier-Motzkin Elimination step 13464 / 2304896: 7585
Fourier-Motzkin Elimination step 13465 / 2304896: 7801
Fourier-Motzkin Elimination step 13466 / 2304896: 8272
Fourier-Motzkin Elimination step 13467 / 2304896: 8023
Fourier-Motzkin Elimination step 13469 / 2304896: 8444
Fourier-Motzkin Elimination step 13470 / 2304896: 8748
Fourier-Motzkin Elimination step 13471 / 2304896: 8611
Fourier-Motzkin Elimination step 13472 / 2304896: 8709
Fourier-Motzkin Elimination step 13473 / 2304896: 8807
Fourier-Motzkin Elimination step 13474 / 2304896: 9339
Fourier-Motzkin Elimination step 13475 / 2304896: 9142
Fourier-Motzkin Elimination step 13476 / 2304896: 9222
Fourier-Motzkin Elimination step 13477 / 2304896: 8787
Fourier-Motzkin Elimination step 13478 / 2304896: 9332
Fourier-Motzkin Elimination step 13479 / 2304896: 9561
Fourier-Motzkin Elimination step 13480 / 2304896: 10048
Fourier-Motzkin Elimination step 13481 / 2304896: 9922
Fourier-Motzkin Elimination step 13482 / 2304896: 10209
Fourier-Motzkin Elimination step 13483 / 2304896: 10546
Fourier-Motzkin Elimination step 13484 / 2304896: 11001
Fourier-Motzkin Elimination step 13485 / 2304896: 10880
Fourier-Motzkin Elimination step 13486 / 2304896: 11066
Fourier-Motzkin Elimination step 13487 / 2304896: 11252
Fourier-Motzkin Elimination step 13488 / 2304896: 12038
Fourier-Motzkin Elimination step 13489 / 2304896: 11947
Fourier-Motzkin Elimination step 13490 / 2304896: 12150
Fourier-Motzkin Elimination step 13491 / 2304896: 11803
Fourier-Motzkin Elimination step 13492 / 2304896: 12028
Fourier-Motzkin Elimination step 13493 / 2304896: 12032
Fourier-Motzkin Elimination step 13494 / 2304896: 12440
Fourier-Motzkin Elimination step 13495 / 2304896: 11629
Fourier-Motzkin Elimination step 13496 / 2304896: 11516
Fourier-Motzkin Elimination step 13497 / 2304896: 11403
Fourier-Motzkin Elimination step 13498 / 2304896: 11396
Fourier-Motzkin Elimination step 13499 / 2304896: 11630
Fourier-Motzkin Elimination step 13500 / 2304896: 12133
Fourier-Motzkin Elimination step 13501 / 2304896: 11397
Fourier-Motzkin Elimination step 13502 / 2304896: 11519
Fourier-Motzkin Elimination step 13503 / 2304896: 11187
Fourier-Motzkin Elimination step 13504 / 2304896: 11238
Fourier-Motzkin Elimination step 13505 / 2304896: 10257
Fourier-Motzkin Elimination step 13506 / 2304896: 10687
Fourier-Motzkin Elimination step 13507 / 2304896: 10787
Fourier-Motzkin Elimination step 13508 / 2304896: 11320
Fourier-Motzkin Elimination step 13509 / 2304896: 11004
Fourier-Motzkin Elimination step 13510 / 2304896: 11172
Fourier-Motzkin Elimination step 13511 / 2304896: 11340
Fourier-Motzkin Elimination step 13512 / 2304896: 11366
Fourier-Motzkin Elimination step 13513 / 2304896: 11275
Fourier-Motzkin Elimination step 13514 / 2304896: 11306
Fourier-Motzkin Elimination step 13515 / 2304896: 11257
Fourier-Motzkin Elimination step 13516 / 2304896: 11761
Fourier-Motzkin Elimination step 13517 / 2304896: 11783
Fourier-Motzkin Elimination step 13518 / 2304896: 12339
Fourier-Motzkin Elimination step 13519 / 2304896: 11737
Fourier-Motzkin Elimination step 13520 / 2304896: 11858
Fourier-Motzkin Elimination step 13521 / 2304896: 11778
Fourier-Motzkin Elimination step 13522 / 2304896: 12160
Fourier-Motzkin Elimination step 13523 / 2304896: 11621
Fourier-Motzkin Elimination step 13524 / 2304896: 11613
Fourier-Motzkin Elimination step 13525 / 2304896: 11516
Fourier-Motzkin Elimination step 13526 / 2304896: 11631
Fourier-Motzkin Elimination step 13527 / 2304896: 11327
Fourier-Motzkin Elimination step 13528 / 2304896: 11148
Fourier-Motzkin Elimination step 13529 / 2304896: 10969
Fourier-Motzkin Elimination step 13530 / 2304896: 10878
Fourier-Motzkin Elimination step 13531 / 2304896: 10737
Fourier-Motzkin Elimination step 13532 / 2304896: 11133
Fourier-Motzkin Elimination step 13533 / 2304896: 10113
Fourier-Motzkin Elimination step 13534 / 2304896: 10302
Fourier-Motzkin Elimination step 13535 / 2304896: 10254
Fourier-Motzkin Elimination step 13536 / 2304896: 10557
Fourier-Motzkin Elimination step 13537 / 2304896: 10223
Fourier-Motzkin Elimination step 13538 / 2304896: 10204
Fourier-Motzkin Elimination step 13539 / 2304896: 10285
Fourier-Motzkin Elimination step 13540 / 2304896: 10534
Fourier-Motzkin Elimination step 13541 / 2304896: 10209
Fourier-Motzkin Elimination step 13542 / 2304896: 10135
Fourier-Motzkin Elimination step 13543 / 2304896: 10061
Fourier-Motzkin Elimination step 13544 / 2304896: 10243
Fourier-Motzkin Elimination step 13545 / 2304896: 10191
Fourier-Motzkin Elimination step 13546 / 2304896: 10622
Fourier-Motzkin Elimination step 13547 / 2304896: 9832
Fourier-Motzkin Elimination step 13548 / 2304896: 9748
Fourier-Motzkin Elimination step 13549 / 2304896: 9309
Fourier-Motzkin Elimination step 13550 / 2304896: 9287
Fourier-Motzkin Elimination step 13551 / 2304896: 8637
Fourier-Motzkin Elimination step 13552 / 2304896: 8321
Fourier-Motzkin Elimination step 13553 / 2304896: 8005
Fourier-Motzkin Elimination step 13554 / 2304896: 7611
Fourier-Motzkin Elimination step 13555 / 2304896: 7538
Fourier-Motzkin Elimination step 13556 / 2304896: 7680
Fourier-Motzkin Elimination step 13557 / 2304896: 6917
Fourier-Motzkin Elimination step 13558 / 2304896: 6557
Fourier-Motzkin Elimination step 13559 / 2304896: 6178
Fourier-Motzkin Elimination step 13560 / 2304896: 6196
Fourier-Motzkin Elimination step 13561 / 2304896: 5177
Fourier-Motzkin Elimination step 13562 / 2304896: 5638
Fourier-Motzkin Elimination step 13564 / 2304896: 6786
Fourier-Motzkin Elimination step 13565 / 2304896: 6504
Fourier-Motzkin Elimination step 13571 / 2304896: 7810
Fourier-Motzkin Elimination step 13572 / 2304896: 8646
Fourier-Motzkin Elimination step 13573 / 2304896: 8620
Fourier-Motzkin Elimination step 13574 / 2304896: 8803
Fourier-Motzkin Elimination step 13575 / 2304896: 8726
Fourier-Motzkin Elimination step 13576 / 2304896: 9145
Fourier-Motzkin Elimination step 13577 / 2304896: 9320
Fourier-Motzkin Elimination step 13578 / 2304896: 9780
Fourier-Motzkin Elimination step 13579 / 2304896: 9429
Fourier-Motzkin Elimination step 13580 / 2304896: 9711
Fourier-Motzkin Elimination step 13581 / 2304896: 9903
Fourier-Motzkin Elimination step 13582 / 2304896: 10255
Fourier-Motzkin Elimination step 13583 / 2304896: 10057
Fourier-Motzkin Elimination step 13584 / 2304896: 10159
Fourier-Motzkin Elimination step 13585 / 2304896: 10261
Fourier-Motzkin Elimination step 13586 / 2304896: 11088
Fourier-Motzkin Elimination step 13587 / 2304896: 10665
Fourier-Motzkin Elimination step 13588 / 2304896: 10566
Fourier-Motzkin Elimination step 13589 / 2304896: 10125
Fourier-Motzkin Elimination step 13590 / 2304896: 10630
Fourier-Motzkin Elimination step 13591 / 2304896: 10844
Fourier-Motzkin Elimination step 13592 / 2304896: 11346
Fourier-Motzkin Elimination step 13593 / 2304896: 11042
Fourier-Motzkin Elimination step 13594 / 2304896: 11370
Fourier-Motzkin Elimination step 13595 / 2304896: 11759
Fourier-Motzkin Elimination step 13596 / 2304896: 12294
Fourier-Motzkin Elimination step 13597 / 2304896: 12114
Fourier-Motzkin Elimination step 13598 / 2304896: 12267
Fourier-Motzkin Elimination step 13599 / 2304896: 12420
Fourier-Motzkin Elimination step 13600 / 2304896: 13453
Fourier-Motzkin Elimination step 13601 / 2304896: 13066
Fourier-Motzkin Elimination step 13602 / 2304896: 12980
Fourier-Motzkin Elimination step 13603 / 2304896: 12606
Fourier-Motzkin Elimination step 13604 / 2304896: 12842
Fourier-Motzkin Elimination step 13605 / 2304896: 12899
Fourier-Motzkin Elimination step 13606 / 2304896: 13488
Fourier-Motzkin Elimination step 13607 / 2304896: 12308
Fourier-Motzkin Elimination step 13608 / 2304896: 12236
Fourier-Motzkin Elimination step 13609 / 2304896: 12164
Fourier-Motzkin Elimination step 13610 / 2304896: 12168
Fourier-Motzkin Elimination step 13611 / 2304896: 12446
Fourier-Motzkin Elimination step 13612 / 2304896: 13080
Fourier-Motzkin Elimination step 13613 / 2304896: 12122
Fourier-Motzkin Elimination step 13614 / 2304896: 12539
Fourier-Motzkin Elimination step 13615 / 2304896: 11981
Fourier-Motzkin Elimination step 13616 / 2304896: 11844
Fourier-Motzkin Elimination step 13617 / 2304896: 10879
Fourier-Motzkin Elimination step 13618 / 2304896: 11141
Fourier-Motzkin Elimination step 13619 / 2304896: 11178
Fourier-Motzkin Elimination step 13620 / 2304896: 11556
Fourier-Motzkin Elimination step 13621 / 2304896: 11253
Fourier-Motzkin Elimination step 13622 / 2304896: 11375
Fourier-Motzkin Elimination step 13623 / 2304896: 11497
Fourier-Motzkin Elimination step 13624 / 2304896: 11400
Fourier-Motzkin Elimination step 13625 / 2304896: 11313
Fourier-Motzkin Elimination step 13626 / 2304896: 11294
Fourier-Motzkin Elimination step 13627 / 2304896: 11203
Fourier-Motzkin Elimination step 13628 / 2304896: 11444
Fourier-Motzkin Elimination step 13629 / 2304896: 11347
Fourier-Motzkin Elimination step 13630 / 2304896: 11633
Fourier-Motzkin Elimination step 13631 / 2304896: 11135
Fourier-Motzkin Elimination step 13632 / 2304896: 11071
Fourier-Motzkin Elimination step 13633 / 2304896: 10919
Fourier-Motzkin Elimination step 13634 / 2304896: 11071
Fourier-Motzkin Elimination step 13635 / 2304896: 10653
Fourier-Motzkin Elimination step 13636 / 2304896: 10591
Fourier-Motzkin Elimination step 13637 / 2304896: 10495
Fourier-Motzkin Elimination step 13638 / 2304896: 10607
Fourier-Motzkin Elimination step 13639 / 2304896: 10273
Fourier-Motzkin Elimination step 13640 / 2304896: 10073
Fourier-Motzkin Elimination step 13641 / 2304896: 9873
Fourier-Motzkin Elimination step 13642 / 2304896: 9668
Fourier-Motzkin Elimination step 13643 / 2304896: 9417
Fourier-Motzkin Elimination step 13644 / 2304896: 9464
Fourier-Motzkin Elimination step 13645 / 2304896: 8867
Fourier-Motzkin Elimination step 13646 / 2304896: 8803
Fourier-Motzkin Elimination step 13647 / 2304896: 8613
Fourier-Motzkin Elimination step 13648 / 2304896: 8656
Fourier-Motzkin Elimination step 13649 / 2304896: 8290
Fourier-Motzkin Elimination step 13650 / 2304896: 8220
